C:\Users\Sardor Sohinazarov\Desktop\Xarajat.Api\LeetCode\LeetCode\bin\Debug\net6.0\LeetCode.exe
C:\Users\Sardor Sohinazarov\Desktop\Xarajat.Api\LeetCode\LeetCode\bin\Debug\net6.0\LeetCode.deps.json
C:\Users\Sardor Sohinazarov\Desktop\Xarajat.Api\LeetCode\LeetCode\bin\Debug\net6.0\LeetCode.runtimeconfig.json
C:\Users\Sardor Sohinazarov\Desktop\Xarajat.Api\LeetCode\LeetCode\bin\Debug\net6.0\LeetCode.dll
C:\Users\Sardor Sohinazarov\Desktop\Xarajat.Api\LeetCode\LeetCode\bin\Debug\net6.0\LeetCode.pdb
C:\Users\Sardor Sohinazarov\Desktop\Xarajat.Api\LeetCode\LeetCode\obj\Debug\net6.0\LeetCode.csproj.AssemblyReference.cache
C:\Users\Sardor Sohinazarov\Desktop\Xarajat.Api\LeetCode\LeetCode\obj\Debug\net6.0\LeetCode.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Sardor Sohinazarov\Desktop\Xarajat.Api\LeetCode\LeetCode\obj\Debug\net6.0\LeetCode.AssemblyInfoInputs.cache
C:\Users\Sardor Sohinazarov\Desktop\Xarajat.Api\LeetCode\LeetCode\obj\Debug\net6.0\LeetCode.AssemblyInfo.cs
C:\Users\Sardor Sohinazarov\Desktop\Xarajat.Api\LeetCode\LeetCode\obj\Debug\net6.0\LeetCode.csproj.CoreCompileInputs.cache
C:\Users\Sardor Sohinazarov\Desktop\Xarajat.Api\LeetCode\LeetCode\obj\Debug\net6.0\LeetCode.dll
C:\Users\Sardor Sohinazarov\Desktop\Xarajat.Api\LeetCode\LeetCode\obj\Debug\net6.0\refint\LeetCode.dll
C:\Users\Sardor Sohinazarov\Desktop\Xarajat.Api\LeetCode\LeetCode\obj\Debug\net6.0\LeetCode.pdb
C:\Users\Sardor Sohinazarov\Desktop\Xarajat.Api\LeetCode\LeetCode\obj\Debug\net6.0\LeetCode.genruntimeconfig.cache
C:\Users\Sardor Sohinazarov\Desktop\Xarajat.Api\LeetCode\LeetCode\obj\Debug\net6.0\ref\LeetCode.dll
C:\Users\Sardor Sohinazarov\OneDrive\Desktop\.Net Projects\LeetCode\LeetCode\bin\Debug\net6.0\LeetCode.exe
C:\Users\Sardor Sohinazarov\OneDrive\Desktop\.Net Projects\LeetCode\LeetCode\bin\Debug\net6.0\LeetCode.deps.json
C:\Users\Sardor Sohinazarov\OneDrive\Desktop\.Net Projects\LeetCode\LeetCode\bin\Debug\net6.0\LeetCode.runtimeconfig.json
C:\Users\Sardor Sohinazarov\OneDrive\Desktop\.Net Projects\LeetCode\LeetCode\bin\Debug\net6.0\LeetCode.dll
C:\Users\Sardor Sohinazarov\OneDrive\Desktop\.Net Projects\LeetCode\LeetCode\bin\Debug\net6.0\LeetCode.pdb
C:\Users\Sardor Sohinazarov\OneDrive\Desktop\.Net Projects\LeetCode\LeetCode\obj\Debug\net6.0\LeetCode.csproj.AssemblyReference.cache
C:\Users\Sardor Sohinazarov\OneDrive\Desktop\.Net Projects\LeetCode\LeetCode\obj\Debug\net6.0\LeetCode.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Sardor Sohinazarov\OneDrive\Desktop\.Net Projects\LeetCode\LeetCode\obj\Debug\net6.0\LeetCode.AssemblyInfoInputs.cache
C:\Users\Sardor Sohinazarov\OneDrive\Desktop\.Net Projects\LeetCode\LeetCode\obj\Debug\net6.0\LeetCode.AssemblyInfo.cs
C:\Users\Sardor Sohinazarov\OneDrive\Desktop\.Net Projects\LeetCode\LeetCode\obj\Debug\net6.0\LeetCode.csproj.CoreCompileInputs.cache
C:\Users\Sardor Sohinazarov\OneDrive\Desktop\.Net Projects\LeetCode\LeetCode\obj\Debug\net6.0\LeetCode.dll
C:\Users\Sardor Sohinazarov\OneDrive\Desktop\.Net Projects\LeetCode\LeetCode\obj\Debug\net6.0\refint\LeetCode.dll
C:\Users\Sardor Sohinazarov\OneDrive\Desktop\.Net Projects\LeetCode\LeetCode\obj\Debug\net6.0\LeetCode.pdb
C:\Users\Sardor Sohinazarov\OneDrive\Desktop\.Net Projects\LeetCode\LeetCode\obj\Debug\net6.0\LeetCode.genruntimeconfig.cache
C:\Users\Sardor Sohinazarov\OneDrive\Desktop\.Net Projects\LeetCode\LeetCode\obj\Debug\net6.0\ref\LeetCode.dll
